Temperature,Pulse,Disease
37.62178083193154,86,Severe Tachycardia
41.65500014486941,51,Severe Heat Stress
40.12395759267984,101,Moderate Heat Stress
39.190609389379254,119,Mild Heat Stress
36.09213048309706,122,Hypothermia
36.09196164235342,47,Hypothermia
35.4065852851774,120,Severe Hypothermia
41.06323302042455,157,Moderate Heat Stress
39.20780508220246,64,Mild Heat Stress
39.95650804457232,128,Moderate Heat Stress
35.14409146007062,51,Severe Hypothermia
41.78936896513396,98,Severe Heat Stress
40.82709848560295,148,Moderate Heat Stress
36.48637377474793,65,Hypothermia
36.27277477044971,86,Hypothermia
36.28383156897404,71,Hypothermia
37.129695700716766,49,Bradycardia
38.673295021425666,55,Mild Heat Stress
38.02361513049481,65,Healthy
37.038603981386295,125,Severe Tachycardia
39.282970263056654,174,Mild Heat Stress
35.97645702456429,53,Severe Hypothermia
37.04501253974653,118,Severe Tachycardia
37.56453290305584,156,Severe Tachycardia
38.19248988951925,46,Bradycardia
40.496231729751095,176,Moderate Heat Stress
36.39771647510852,154,Hypothermia
38.59964106889528,111,Mild Heat Stress
39.146901982034294,98,Mild Heat Stress
35.325152889039984,121,Severe Hypothermia
39.25281396331007,155,Mild Heat Stress
36.19366886581104,142,Hypothermia
35.455361150896955,56,Severe Hypothermia
41.64219876077333,53,Severe Heat Stress
41.75942423152192,147,Severe Heat Stress
40.658781436815225,84,Moderate Heat Stress
37.132296384213596,137,Severe Tachycardia
35.68370479804469,170,Severe Hypothermia
39.7896311855851,76,Moderate Heat Stress
38.08106745617721,147,Severe Tachycardia
35.85426764391345,78,Severe Hypothermia
38.46623837077889,54,Possible Viral Infection
35.24071964780653,159,Severe Hypothermia
41.36524281455147,43,Moderate Heat Stress
36.81145987120012,132,Hypothermia
39.637655990477874,55,Moderate Heat Stress
37.18197753262588,147,Severe Tachycardia
38.64047614824467,165,Mild Heat Stress
38.82697195540296,94,Mild Heat Stress
36.293981188678686,73,Hypothermia
41.78709239435191,52,Severe Heat Stress
40.425929763527805,57,Moderate Heat Stress
41.57649259094932,135,Severe Heat Stress
41.263791452993544,162,Moderate Heat Stress
39.1852998516776,78,Mild Heat Stress
41.45311964516182,85,Moderate Heat Stress
35.619447514363436,68,Severe Hypothermia
36.371880036934016,101,Hypothermia
35.316591022373764,55,Severe Hypothermia
37.27731231534285,160,Severe Tachycardia
37.72074102782637,49,Bradycardia
36.89944322241727,142,Hypothermia
40.8011625640635,123,Moderate Heat Stress
37.497273286855126,172,Severe Tachycardia
36.96654156781167,104,Hypothermia
38.79887258210774,42,Mild Heat Stress
35.98646957482334,159,Severe Hypothermia
40.615378865278274,107,Moderate Heat Stress
35.5218545057584,76,Severe Hypothermia
41.90820855620362,112,Severe Heat Stress
40.4057133850766,88,Moderate Heat Stress
36.39100977073921,160,Hypothermia
35.038654819865215,127,Severe Hypothermia
40.70822999918384,179,Moderate Heat Stress
39.94800140693332,76,Moderate Heat Stress
40.103050176286914,100,Moderate Heat Stress
40.39889242680162,163,Moderate Heat Stress
35.51831256213863,78,Severe Hypothermia
37.50926009980991,102,Severe Tachycardia
35.811083416675906,85,Severe Hypothermia
41.04172398112915,127,Moderate Heat Stress
39.3630868877929,50,Mild Heat Stress
37.31628617396854,101,Severe Tachycardia
35.44490845200217,116,Severe Hypothermia
37.176876252009635,91,Severe Tachycardia
37.27628325418723,43,Bradycardia
40.10724324836645,98,Moderate Heat Stress
39.462902299486494,111,Mild Heat Stress
41.21048919803429,132,Moderate Heat Stress
38.30550447613364,102,Severe Tachycardia
35.83715972156811,93,Severe Hypothermia
39.99271351056097,156,Moderate Heat Stress
40.325495340318284,149,Moderate Heat Stress
38.928940382986475,113,Mild Heat Stress
40.39677025968193,146,Moderate Heat Stress
38.45656917455074,96,Severe Tachycardia
38.659129805673956,42,Mild Heat Stress
37.992787128509846,159,Severe Tachycardia
35.17793388720867,45,Severe Hypothermia
35.75523998895313,44,Severe Hypothermia
35.22000429980714,44,Severe Hypothermia
39.454872878846466,93,Mild Heat Stress
37.20049186753429,86,Severe Tachycardia
38.55999483815292,48,Mild Heat Stress
41.35296531748265,138,Moderate Heat Stress
36.745045604042126,59,Hypothermia
37.87268046124941,161,Severe Tachycardia
40.28885796980134,100,Moderate Heat Stress
36.601587158441355,162,Hypothermia
35.53885936880155,121,Severe Hypothermia
37.02826017039638,101,Severe Tachycardia
36.12854901077803,42,Hypothermia
41.507883566398014,52,Severe Heat Stress
40.65684265695092,159,Moderate Heat Stress
39.43382629557296,164,Mild Heat Stress
41.10022413131402,128,Moderate Heat Stress
40.6257045382938,112,Moderate Heat Stress
36.30599041220225,107,Hypothermia
41.24791298942984,140,Moderate Heat Stress
38.77539569340956,137,Mild Heat Stress
40.652081086148435,50,Moderate Heat Stress
41.272639099464456,144,Moderate Heat Stress
37.22602432480305,106,Severe Tachycardia
35.770363471693734,162,Severe Hypothermia
36.59554613779359,68,Hypothermia
37.9897545203838,176,Severe Tachycardia
40.726103361457454,115,Moderate Heat Stress
41.0251140827944,48,Moderate Heat Stress
35.04866491371833,79,Severe Hypothermia
38.57523111804296,64,Mild Heat Stress
37.92187702204145,44,Bradycardia
36.554754673295115,178,Hypothermia
35.83905757133578,163,Severe Hypothermia
37.363306199825395,77,Healthy
41.60036792738764,111,Severe Heat Stress
37.262420524145284,172,Severe Tachycardia
38.63153435220356,129,Mild Heat Stress
39.92113271226624,76,Moderate Heat Stress
37.54540721665506,99,Severe Tachycardia
41.802474579046724,67,Severe Heat Stress
41.73713106459478,120,Severe Heat Stress
36.76247607077755,153,Hypothermia
38.4807395412467,79,Healthy
37.10614816871739,84,Possible Bacterial Infection
36.99388346064227,101,Hypothermia
35.25820863148173,132,Severe Hypothermia
39.26695033785928,154,Mild Heat Stress
38.51875316260203,106,Mild Heat Stress
35.36035125874992,95,Severe Hypothermia
36.95052524965628,79,Hypothermia
41.357861201766575,137,Moderate Heat Stress
36.67693323466881,79,Hypothermia
36.01426410463856,130,Hypothermia
38.42616932194294,72,Healthy
41.899553178774205,45,Severe Heat Stress
36.694386900580504,119,Hypothermia
39.70494883184115,131,Moderate Heat Stress
40.33133730730103,136,Moderate Heat Stress
36.6634628079468,98,Hypothermia
40.09751444028302,98,Moderate Heat Stress
37.574481929034775,87,Severe Tachycardia
39.426140814155055,52,Mild Heat Stress
39.43470797532626,146,Mild Heat Stress
38.75042278852331,84,Mild Heat Stress
35.63202839038086,128,Severe Hypothermia
40.84711746912467,139,Moderate Heat Stress
37.24546045480215,46,Bradycardia
36.30562957279898,172,Hypothermia
35.28542599088335,84,Severe Hypothermia
39.136250602317695,97,Mild Heat Stress
39.742950532895975,70,Moderate Heat Stress
35.11611480249499,62,Severe Hypothermia
38.58465140809497,177,Mild Heat Stress
36.58547042638556,146,Hypothermia
39.51620953286615,78,Moderate Heat Stress
36.22056500303494,121,Hypothermia
39.83656416671726,139,Moderate Heat Stress
37.70714742410376,41,Bradycardia
41.55710992115714,116,Severe Heat Stress
35.96264660902195,51,Severe Hypothermia
37.38746445735181,78,Healthy
35.79431464868412,52,Severe Hypothermia
41.47285532794994,85,Moderate Heat Stress
41.14137547366687,152,Moderate Heat Stress
36.805591394006086,56,Hypothermia
39.619888322239255,143,Moderate Heat Stress
40.72055540140851,137,Moderate Heat Stress
38.88640568119624,127,Mild Heat Stress
38.70755404849204,148,Mild Heat Stress
36.69296603630316,109,Hypothermia
35.651719374641296,113,Severe Hypothermia
41.28051030567329,102,Moderate Heat Stress
41.30292640014331,99,Moderate Heat Stress
39.431710200912875,118,Mild Heat Stress
37.37320853734091,76,Healthy
37.44446702228863,61,Healthy
40.08168975209168,135,Moderate Heat Stress
41.27977181966804,107,Moderate Heat Stress
41.20960496985582,56,Moderate Heat Stress
40.45912882100337,51,Moderate Heat Stress
39.494221523080014,177,Mild Heat Stress
35.588979754965344,157,Severe Hypothermia
36.13140099866229,61,Hypothermia
41.289879319689554,159,Moderate Heat Stress
39.24500341761713,89,Mild Heat Stress
35.064379361316405,53,Severe Hypothermia
35.71030080006223,68,Severe Hypothermia
39.64451238375639,164,Moderate Heat Stress
35.03543108692353,46,Severe Hypothermia
36.12565635992249,68,Hypothermia
38.8411365255661,178,Mild Heat Stress
39.84326638384886,72,Moderate Heat Stress
39.56372881651821,173,Moderate Heat Stress
36.56988516622392,150,Hypothermia
39.98525454943275,118,Moderate Heat Stress
36.6607436124776,97,Hypothermia
37.27779788711487,65,Healthy
40.225439835826165,68,Moderate Heat Stress
39.5474302933305,43,Moderate Heat Stress
40.944563873459245,138,Moderate Heat Stress
39.603290246102404,78,Moderate Heat Stress
38.978160223348304,54,Mild Heat Stress
35.65572337479665,158,Severe Hypothermia
37.574010621416036,68,Healthy
36.85641657377208,114,Hypothermia
36.707927503653586,155,Hypothermia
41.81107388326712,71,Severe Heat Stress
37.751684072667324,169,Severe Tachycardia
41.24432588623979,123,Moderate Heat Stress
39.41797038198084,61,Mild Heat Stress
40.56367912479154,66,Moderate Heat Stress
38.51845965173634,120,Mild Heat Stress
39.038327192384514,165,Mild Heat Stress
38.44762385673205,131,Severe Tachycardia
36.36670091458631,60,Hypothermia
40.057164806830535,86,Moderate Heat Stress
36.96540653708599,140,Hypothermia
35.17021176502018,123,Severe Hypothermia
39.518306071350175,45,Moderate Heat Stress
36.23977475584934,170,Hypothermia
41.5832100904704,40,Severe Heat Stress
41.67750003901811,97,Severe Heat Stress
41.40405073154314,163,Moderate Heat Stress
37.59111090178811,54,Possible Viral Infection
35.108196315702074,103,Severe Hypothermia
41.49822993811408,64,Moderate Heat Stress
37.9972890382212,63,Healthy
41.76658373330569,51,Severe Heat Stress
41.74533983962477,57,Severe Heat Stress
40.97106618827152,54,Moderate Heat Stress
37.0611422444871,66,Healthy
37.69568410021348,111,Severe Tachycardia
40.957956700618,99,Moderate Heat Stress
37.218454036093945,132,Severe Tachycardia
36.18644922680265,92,Hypothermia
38.89760883720845,47,Mild Heat Stress
41.553083419125464,118,Severe Heat Stress
39.87220857672481,66,Moderate Heat Stress
38.99042819062556,89,Mild Heat Stress
35.68023545639538,170,Severe Hypothermia
39.30505058689419,132,Mild Heat Stress
41.930376950729844,63,Severe Heat Stress
35.98058810665567,99,Severe Hypothermia
38.628307566546155,161,Mild Heat Stress
41.14161150349569,170,Moderate Heat Stress
40.18538032427943,85,Moderate Heat Stress
39.87911018696688,54,Moderate Heat Stress
39.91738858790976,56,Moderate Heat Stress
37.516438058538284,165,Severe Tachycardia
37.055142909851455,123,Severe Tachycardia
40.665528088349596,48,Moderate Heat Stress
